Uuid,Void/Retire,Name,Concept Drug,_version:1,_order:1010
388cbd20-12fd-4a13-97df-271fa7d10808,1,Benzathine Penicillin 1.2 Million IU,Benzathine Penicillin,,
c5c08323-8bb6-428f-acec-b73664e9b84b,1,Benzoic & Salicylic Acid 6% + 3%,Benzoic & Salicylic Acid,,
ce65cbaf-3731-49e9-986c-16e3c0f77ce2,1,Benzoyl Peroxide 5%,Benzoyl Peroxide,,
1b6a104b-e7ff-4a71-b50c-c27df8be8fb9,1,Betamethasone 0.1%,Betamethasone,,
281fb5ae-de59-4312-80ee-4e309a20b9c9,1,Bupivacaine Hydrochloride 0.5%,Bupivacaine Hydrochloride,,
5293b5cf-a08b-4c19-a585-fc75e2362fe4,1,Caffeine Citrate 20mg/ml,Caffeine Citrate,,
ee0c1028-a45c-49af-8755-fb220220eca5,1,Calamine 8%,Calamine,,
6fbd339b-f68d-4174-bb6d-2e1fef8422df,1,Calcium 500mg,Calcium,,
9b61ea4d-00c2-4602-acfb-94f299550e9d,1,Calcium Gluconate 10% 100mg/ml,Calcium Gluconate,,
c1e49f7c-827f-458d-b90e-d6fd305c7992,1,Carbamazine 100mg,Carbamazine,,
25f6864a-3608-4db9-8ce4-c19124769615,1,Carbamazine 200mg,Carbamazine,,
89b3f766-2092-4809-a173-737ef89bc1d3,1,Carbamazine 400mg,Carbamazine,,
117a40e6-8195-486c-aded-b0a27911222c,1,Cefadroxil 250mg,Cefadroxil,,
3e4f35f0-e301-4892-a930-9ffcb2b56ce9,1,Cefadroxil 250mg/5ml,Cefadroxil,,
2ddc8f6d-a119-4df2-99d9-c12293c085b9,1,Cefadroxil 500mg,Cefadroxil,,
70ab7eeb-33b5-4bd2-87ec-70ca10a2698a,1,Cefazolin 1000mg,Cefazolin,,
b6d79620-7a5e-4845-b619-6b0f2db56a2f,1,Cefepime 1g,Cefepime,,
2cfff969-8acd-4226-9c6a-eae4e80cac86,1,Cefixime 200mg,Cefixime,,
04a13f73-af84-42a4-8e28-6f360c0ffcbd,1,Cefixime 400mg,Cefixime,,
63eb8f14-0267-4fd7-a4a4-5da77c734fce,1,Cefixime 50mg/5ml,Cefixime,,
24cac22e-8aba-434c-9f57-bfef21853bd1,1,Cefotaxim 1000mg/5ml,Cefotaxim,,
05fac755-e963-428f-812b-8e810659e17f,1,Cefotaxim 500mg/5ml,Cefotaxim,,
b60950b2-96fc-4770-8638-77bee76d10a7,1,Ceftazidime 1g,Ceftazidime,,
134b2432-8a2e-462c-9637-832fdd108d53,1,Ceftriaxone 1000mg/5ml,Ceftriaxone,,
bc10392a-cc3c-4981-9fb6-ee5cf7c038c7,1,Ceftriaxone 250mg/5ml,Ceftriaxone,,
9417187f-a23d-4c25-954e-ec508f53e94c,1,Cetirizine 10mg,Cetirizine,,
08c0df98-09b5-4199-97a9-1a162160a7d2,1,Cetirizine 5mg/5ml,Cetirizine,,
296e6d6d-7dc0-4683-b401-5df0f0c1d278,1,Chlordiazepoxide 10mg,Chlordiazepoxide,,
2b67c139-3e12-49e5-b556-d8d19270ffe6,1,Chlordiazepoxide 25mg,Chlordiazepoxide,,
5a7caf04-cc60-4b4e-87d1-01812bb5ad3e,1,Chlorhexidine Gluconate 0.2%,Chlorhexidine Gluconate,,
c54d7325-a5c4-4b5a-aaa5-cea7c2b4ae40,1,Chloroquine 250mg,Chloroquine,,
6e251518-afad-4101-b766-2a8492b2624c,1,Chlorpheniramine 4mg,Chlorpheniramine,,
1a90009c-c301-4e7c-8b84-ecf657be3612,1,Ciprofloxacin 0.3%,Ciprofloxacin,,
c3a4acd7-d2e9-44f5-843f-5e610874da15,1,Ciprofloxacin 0.3%,Ciprofloxacin,,
0943b471-573b-4e51-ada7-f56e709bcf04,1,Ciprofloxacin 200mg/100ml,Ciprofloxacin,,
134104f9-2a87-4c71-b011-696380986325,1,Ciprofloxacin 250mg,Ciprofloxacin,,
72c6c3a8-fc2c-4ebb-ab42-ea8f079bfa31,1,Ciprofloxacin 500mg,Ciprofloxacin,,
605d23e2-c415-4a41-ba8f-fcf8a5a07fcb,1,Clarithromycine 500mg,Clarithromycine,,
2534a8df-e08d-4778-8154-0bf7c1248719,1,Clobazam 5mg,Clobazam,,
05d01c1b-7f1c-45a7-808d-3267b906230f,1,Clobetasol Propionate 0.05%,Clobetasol Propionate,,
a9aa9d5f-9b61-4024-8971-ab3438dc6c5e,1,Clonazepan 0.5mg,Clonazepan,,
a7452b22-2691-4192-b06f-77738cc28891,1,Clotrimazole & Lignocaine 1%,Clotrimazole & Lignocaine,,
1f333142-3c15-43ab-b529-fc9c2861a81f,1,Clotrimazole 1%,Clotrimazole,,
c1af3552-0850-4a75-871e-742ad67782fd,1,Clotrimazole 1%,Clotrimazole,,
9b3584d4-eff4-4c4f-9ad0-c3dfc5be5eb9,1,Clotrimazole 100mg,Clotrimazole,,
b49b59c9-94bd-4a56-be12-cf9ebd69a6ef,1,Clotrimazole 100mg,Clotrimazole,,
b12d76a0-b63e-4bc5-b18f-e28dd98b9df7,1,Clotrimazole Otic 1%,Clotrimazole Otic,,
d2e0030c-267f-4cff-97a8-84dd7196a872,1,Clove Oil 10ml,Clove Oil,,
c7fdee92-c656-48e4-bf67-0cbd41d9bc97,1,Cloxacillin 500mg/1.2ml,Cloxacillin,,
e8532259-2017-47ad-a18f-b90ec9678610,1,Codeine Phosphate 15mg,Codeine Phosphate,,
bab83a83-c508-4b35-83ab-2b6c6fa31744,1,Cotrimoxazole 50ml,Cotrimoxazole,,
444b7285-0ec5-4b82-b049-b3e943654523,1,Cotrimoxazole 960mg,Cotrimoxazole,,
afc0d28b-6fb7-4b17-845e-e656f819247b,1,Cremaffin 200ml,Cremaffin,,
b0d78454-bf28-4f5f-acce-30b17acc8141,1,Cycloserine 250mg,Cycloserine,,
99306d19-3f88-418f-bdd6-b700c93d0f36,1,D5 Dextrose 5%,D5 Dextrose,,
2576f6a9-a154-4552-bf7e-61b707410376,1,Dextrose 10%,Dextrose,,
487aab40-4aa5-425f-ab29-134d99662388,1,Dextrose 25%,Dextrose,,
f6429d97-1500-45ea-bd77-5a0eeb2bdd1a,1,Diazepam 5mg,Diazepam,,
bea1b1cc-430f-449e-8ff6-5a17f9ae7a22,1,Diazepam 5mg/2ml,Diazepam,,
5416572c-c522-4e60-b2d7-ef662090c64f,1,Diclofenac 1%,Diclofenac,,
e10a4b64-4e87-49e1-86b4-882e7f41cd24,1,Diclofenac Sodium 100mg,Diclofenac Sodium,,
89a99f86-6103-46c4-8008-07c690ff3218,1,Diclofenac Sodium 25mg/ml,Diclofenac Sodium,,
060b86ec-e8a6-4457-8a00-70c4b82566a2,1,Diclofenac Sodium 50mg,Diclofenac Sodium,,
08a5632f-fc23-437e-87a7-4d640bcabc56,1,Dicyclomine 10mg/5ml,Dicyclomine,,
2843066c-8c55-49e0-a5b2-52647a0622bf,1,Digoxin 0.25mg,Digoxin,,
9e99ebb0-56d5-4517-88c0-f754a861954c,1,Disodium Hydrogen Citrate 1.31mg/5ml,Disodium Hydrogen Citrate,,
3f33094d-52f3-467f-a40e-0a9717c21445,1,Dextrose Normal Saline 5% 500ml,DNS,,
3f33094d-52f3-467f-a40e-0a9717c21445,1,Dextrose Normal Saline 5% 500ml,Dextrose Normal Saline,,
a0057d24-fb2b-4eda-9fc0-fe533ce94322,1,Domperidone  10mg,Domperidone,,
eecbbacd-bb25-4457-9c8e-c3868ff6d98c,1,Dopamine 40mg/ml,Dopamine,,
d372aee7-29e5-4d86-a634-34d8db0f0ad5,1,Enalapril 2.5mg,Enalapril,,
28e8584d-64fa-4d00-9cdb-31a8f9802d25,1,Ethamsylate 500mg,Ethamsylate,,
4abd3b3d-198d-4e95-8b8a-43747de1691d,1,Etophylline & Theophylline 84.7mg/ml,Etophylline & Theophylline,,
f9ba2b14-b223-46b2-a761-7e7301c65728,1,Etophylline & Theophylline 150mg,Etophylline & Theophylline,,
b7e9ab3e-c624-42b7-9161-e659facf9cbc,1,Etophylline & Theophylline 300mg,Etophylline & Theophylline,,
3fdfd794-0c73-4795-b850-58f6033c333b,1,Famotidine 40mg,Famotidine,,
66e666d6-7142-4af5-b1fd-57704b78c609,1,Ferrous Fumarate & Folic Acid 300mg + 0.6mg,Ferrous Fumarate & Folic Acid,,
826285af-de4b-4369-838c-7721f207e89e,1,Ferrous Sulphate 200mg,Ferrous Sulphate,,
63fd6326-8b2d-4661-ac32-719898332556,1,Finasteride 5mg,Finasteride,,
784da3a1-86b1-4be0-8e05-7907b08f785b,1,Fluconazole 150mg,Fluconazole,,
5b597cca-ac96-401a-a471-3fcfe6034a4e,1,Fluoxetine 20mg,Fluoxetine,,
aa226112-064c-4655-b1d6-ce02f4acb9e8,1,Folic Acid 5mg,Folic Acid,,
abe05733-8274-4663-938c-294375d51a8a,1,Frusemide 10mg/ml,Frusemide,,
a036414e-7df6-4fb8-99f7-f76366ccbd5d,1,Frusemide & Amiloride 40mg + 5mg,Frusemide & Amiloride,,
606f5355-6662-43ed-b428-4745ddbe5959,1,Furosemide 40mg,Furosemide,,
81273dae-0330-416f-a3d5-ed212d208e15,1,Furosemide & Spironolactone 20mg + 50mg,Furosemide & Spironolactone,,
161bf86b-9cc8-4d76-9dc9-3d097652895d,1,Fusidic Acid 5 gm,Fusidic Acid,,
d216a447-508f-4c69-848a-dd05b6aff483,1,Gabapentin 300mg,Gabapentin,,
edbd9dc8-1880-45db-9128-d3f08becd36d,1,Gamma Benzene Hexachloride & Cetrimide 1% + 1%,Gamma Benzene Hexachloride & Cetrimide,,
400a3298-5728-4ab8-acdf-46845440643c,1,Gentamycin 20mg/ml,Gentamycin,,
69513802-6265-446f-86cd-438b5c7fad04,1,Gentamycin 40mg/ml,Gentamycin,,
d5a07616-62ff-4eb6-81fa-62446aa734dd,1,Gentian Violet 1%,Gentian Violet,,
ded3abe1-0cf6-4c39-8beb-0b464eae89b9,1,Glimepiride 2mg,Glimepiride,,
9918cac6-1d05-4420-bdb4-92e25413bd80,1,Glimepiride 4mg,Glimepiride,,
020c1d70-b578-4da1-a640-cced0ad7d7a2,1,Glipizide 5mg,Glipizide,,
143f3595-bd3e-4d04-888a-ecd8d945ea6d,1,Glycerine & Sodium Chloride Enema 30ml,Glycerine & Sodium Chloride Enema,,
49d5bb82-27c1-4aef-a55b-79f373ed975b,1,Glyceryl Trinitrate 0.4mg,Glyceryl Trinitrate,,
50788d16-a65e-497f-bf4a-1370b85174db,1,Haloperidol 0.25mg,Haloperidol,,
c95c2ac2-3abd-4d34-b8e9-3ff56bed8c0e,1,Hepatitis B Vaccine 20mcg/ml,Hepatitis B Vaccine,,
1d3c0d4d-6ce9-459b-a484-044d5403203d,1,Hepatitis B Vaccine 1ml/dose,Hepatitis B Vaccine,,
5c7b5bbf-5253-43f8-b07e-a8e67a6fb6f7,1,Hydrochlorothiazide 12.5mg,Hydrochlorothiazide,,
5cc9aab9-51ad-4937-9de1-f208f38d8c39,1,Hydrocortisone 100mg/5ml,Hydrocortisone,,
9b200fd6-a3bb-4c3f-9155-f68a216c6983,1,Hydrogen Peroxide 20%,Hydrogen Peroxide,,
cdc2930d-d822-410a-8d7d-533e8081bd10,1,Hyoscine Butylbromide 10mg,Hyoscine Butylbromide,,
b9e24012-51ce-4251-9b11-1127172cd27e,1,Hyoscine Butylbromide 20mg,Hyoscine Butylbromide,,
9fc7d906-74b0-4c3b-b4da-050c6aaeb207,1,Hyoscine Butylbromide 20mg/ml,Hyoscine Butylbromide,,
d6baa542-9b17-48a5-b8c5-47910be574a5,1,Ibuprofen 400mg,Ibuprofen,,
62ae129e-89e3-4294-8961-36ff5f70ecc7,1,Ibuprofen & Paracetamol 225mg/5ml,Ibuprofen & Paracetamol,,
98cac2c0-dc24-4a39-a83f-52f4e83c4fe9,1,Ibuprofen & Paracetamol 400mg + 500mg,Ibuprofen & Paracetamol,,
102ed6e5-f7ef-465a-867a-491ea11d2577,1,Ibuprofen & Paracetamol 725mg,Ibuprofen & Paracetamol,,
0c35f7d0-5ad8-4197-b5a7-ca347ce77ad3,1,Indomethacin 25mg,Indomethacin,,
babd32aa-b288-4567-8d30-c770cde531cb,1,Indomethacin 25mg,Indomethacin,,
6189a63f-9869-431c-af3d-04f3bca1e0e5,1,Insulin 30/70 100 IU/ml,Insulin,,
3f5857ba-5436-4598-8849-b4b4f926dc4c,1,Insulin 40 IU/ml,Insulin,,
03966798-5c40-4a6e-ac89-178371653df7,1,Ipratropium 20mcg,Ipratropium,,
d215dcbf-b779-4247-adc7-2a74457a7e8f,1,Ipratropium 200mcg,Ipratropium,,
07aa181e-ed75-40e3-9574-31fe47cfc34b,1,Ipratropium Bromide 250mg/ml,Ipratropium Bromide,,
52ec9ef8-09b5-4b0e-8934-e1a14329224f,1,Ipratropium Bromide 500mg/ml,Ipratropium Bromide,,
a4a9fd90-e36e-4bef-907a-4e338a5d4e02,1,Isosorbide Mononitrate 10mg,Isosorbide Mononitrate,,
e19aa3ab-a7b5-4886-8dd3-e5121acd8a15,1,Ivermectin 6mg,Ivermectin,,
1a3387be-dd84-4ea0-80e5-f779e26dc97a,1,Ketamine 50mg/ml,Ketamine,,
e74218fc-87f7-4221-919a-8827fbaef2bf,1,Ketoconazole 200mg,Ketoconazole,,
dbfa0fb1-bbd6-4a68-8069-70d733942c28,1,Lactulose 3.35mg/5ml,Lactulose,,
25a8400e-1982-4833-bf9c-73699bdcde9d,1,Levofloxacin 250mg,Levofloxacin,,
e520369f-7efc-4514-b39f-ef02c66d4ade,1,Levonorgestrel & Ethinylestradiol 0.15mg + 0.03mg,Levonorgestrel & Ethinylestradiol,,
e94538f2-dca5-47c5-8b44-29e64759a29c,1,Levothyroxine 100mcg,Levothyroxine,,
64761efc-dcff-485f-b924-fbb4ec140df2,1,"Lignocaine & Adrenaline 2% + 1:10,000",Lignocaine & Adrenaline,,
c9ae6014-99f5-4942-b789-a5771d5451d2,1,Losartan 25mg,Losartan,,
ac2ae8b0-27ef-4989-bfd4-cf0b60686758,1,Losartan 50mg,Losartan,,
1fcb7001-65e9-48a8-aeeb-7712336077ee,1,Magnesium Sulphate 500mg/ml,Magnesium Sulphate,,
41825f3d-e3b4-4f7f-9e01-3ac6f1c2cfc9,1,Medroxyprogesterone 150mg/ml,Medroxyprogesterone,,
25e1d752-7c4b-4629-8329-9921803913cd,1,Medroxyprogesterone Acetate 10mg,Medroxyprogesterone Acetate,,
07b787ea-fbea-41a3-ad0c-bc81ee3428de,1,Metformin 1000mg,Metformin,,
952916ed-55f9-498a-8880-3b69855598ef,1,Metformin 500mg,Metformin,,
3add5d98-4663-4938-928e-f68e6b71f6eb,1,Metformin 850mg,Metformin,,
3386d038-35dd-40d6-8df3-724c7d3ab215,1,Methotrexate 2.5mg,Methotrexate,,
682ebcf5-177e-46c3-b7ea-b514ce5d5710,1,Methylergometrine 0.2mg/ml,Methylergometrine,,
df0eaf2e-1a0c-4557-a6be-0aa44f1055ae,1,Metoclopramide 10mg,Metoclopramide,,
09ae2261-362f-43ce-afb7-9aa45c78185c,1,Metoclopramide 5mg/5ml,Metoclopramide,,
aa646486-21f8-4ebc-99ef-f5cf9ad30d8e,1,Metoclopramide 5mg/ml,Metoclopramide,,
99a3dc2a-bc88-4386-8e29-e0123d48cc76,1,Metronidazole 100mg/5ml,Metronidazole,,
b6c526ab-ed0c-4b0c-93e2-d89f1dc896dd,1,Metronidazole 200mg,Metronidazole,,
25f08fc1-3d2a-482e-b0bc-a37652c47ee5,1,Metronidazole 400mg,Metronidazole,,
d967e8d2-3780-46f6-a46a-538fba6de051,1,"Metronidazole, Chlorhexidine, Lignocaine & Menthol 10g","Metronidazole, Chlorhexidine, Lignocaine & Menthol",,
001b7fe9-6ed1-4d5b-9a1f-f66678a1edc4,1,Metronidazole &  Diloxanide 200mg + 250mg / 10ml,Metronidazole & Diloxanide,,
2cabac2d-3d48-4713-a8e8-cc683c2f4f9a,1,Metronidazole & Diloxanide 400mg + 500mg,Metronidazole & Diloxanide,,
6b12d20f-3b02-4209-b868-748e61240063,1,Mifepristone & Misoprostol 200mg + 800mcg,Mifepristone & Misoprostol,,
58fee33f-fa60-40e2-a5a8-72c4a70e6589,1,Miltefosine 50mg,Miltefosine,,
0ed2d479-55fc-485e-a5a3-466d07172f60,1,Mirtazapine 7.5mg,Mirtazapine,,
9fd11343-cd89-4b97-ac91-4745ff6d7ed6,1,Misoprostol 200mcg,Misoprostol,,
40369a94-c0b4-4845-ba91-14d3185a8368,1,Naloxone 0.4mg/ml,Naloxone,,
df7f9793-0cde-4c99-8039-cff0e2150e9c,1,Neomycin & Polymyxin B & Bacitracin Zinc 5g,Neomycin & Polymyxin B & Bacitracin Zinc,,
61df30bb-f3bb-4ed0-bb06-990c3835235f,1,Nifedipine 10mg,Nifedipine,,
459e44b0-a622-42ed-a1e5-4e6a86c14caa,1,Nimesulide 100mg,Nimesulide,,
d872e96c-24f5-42f0-8218-7eedf972b8ef,1,Nitrofurantoin 100mg,Nitrofurantoin,,
9c215c96-612d-4392-936c-829c2f9ec3ca,1,Normal Saline 500ml,NS,,
9c215c96-612d-4392-936c-829c2f9ec3ca,1,Normal Saline 500ml,Normal Saline,,
40cb38e1-0e37-4a01-9ebb-4fb65aa5e64e,1,Ofloxacin 200mg,Ofloxacin,,
f325d004-7311-4423-8022-524b4cf563be,1,Ofloxacin 400mg,Ofloxacin,,
2d366f8b-b89b-47b9-9392-3a302426568a,1,Ondansetron 2mg/ml,Ondansetron,,
117000ac-0cd7-46d9-9186-53a1dc097e9d,1,Ondansetron 2mg/5ml,Ondansetron,,
19e70445-1a5b-4115-83b9-a0be6219f62c,1,Oral Hormonal Contraceptive Pills 18mg,Oral Hormonal Contraceptive Pills,,
158c0267-1410-4e5d-9e83-834915eeedb3,1,Oral Rehydration Solution 20.9mg/L,Oral Rehydration Solution,,
158c0267-1410-4e5d-9e83-834915eeedb3,1,Oral Rehydration Solution 20.9mg/L,ORS,,
493376c9-197d-4356-9407-69df7ca8bcc5,1,Oxymetazoline 0.5mg/ml,Oxymetazoline,,
cbcfcd08-f820-4493-bf60-7245cff7f5e0,1,Oxytocin 5U/ml,Oxytocin,,
b3339714-2a6c-4a6d-8157-17c7c17caa3a,1,P Dextrose And Electrolyte Solution 500ml,P Dextrose And Electrolyte Solution,,
b90aefdb-0f7b-422e-ae5f-2cf20b4dd9f2,1,Paracetamol 125mg/5ml,Paracetamol,,
8563f7f6-c166-41df-b734-5024668e4c34,1,Paracetamol Paediatric 125mg/5ml,Paracetamol Paediatric,,
931c6217-3a9d-4a15-8ee9-f3a5f31b6177,1,Paracetamol & Codeine Phosphate 500mg + 10mg,Paracetamol & Codeine Phosphate,,
f38745fd-36b3-46e6-8c74-ddc661eff4d4,1,Paradichloro Benzene 0.74mg,Paradichloro Benzene,,
a41fb68b-e6b9-4486-b59b-1df529c2f2e5,1,"Paradichlorobenzene, Benzocaine, Chlorbutol & Turpentine Oil 10ml","Paradichlorobenzene, Benzocaine, Chlorbutol & Turpentine Oil",,
26087d7b-3658-4dd4-a7dd-b6866e6fef37,1,Pantoprazole 40mg,Pantoprazole,,
f5f8642f-4937-49da-9c42-db483b5a1913,1,Pantoprazole 40mg/10ml,Pantoprazole,,
